競争名,スペシャルウィーク,サイレンススズカ,トウカイテイオー,マルゼンスキー,オグリキャップ,タイキシャトル,メジロマックイーン,シンボリルドルフ,ライスシャワー,テイエムオペラオー,ミホノブルボン,ビワハヤヒデ,ウオッカ,ゴールドシップ,ダイワスカーレット,グラスワンダー,エルコンドルパサー,エアグルーヴ,マヤノトップガン,スーパークリーク,メジロライアン,アグネスタキオン,ウイニングチケット,サクラバクシンオー,ハルウララ,マチカネフクキタル,ナイスネイチャ,キングヘイロー
ジャパンカップ,2着以内,,2着以内,,,,,2着以内,,2着以内,2着以内,,,,,5着以内,1着,,,,,,,,,,,
有馬記念,1着,,1着,,3着以内,,,3着以内,1着,3着以内,1着,1着,,3着以内,1着,3着以内,1着,,3着以内,3着以内,3着以内,1着,1着,,,1着,3着以内,
日本ダービー,5着以内,,5着以内,5着以内,,,,5着以内,5着以内,5着以内,5着以内,5着以内,5着以内,,,5着以内,5着以内,,,,5着以内,5着以内,5着以内,,,5着以内,,5着以内
天皇賞（秋）,,1着,,1着,1着,,1着,,,,,3着以内,1着,1着,1着,,,1着,1着,1着,,1着,,,,,3着以内,1着
天皇賞（春）,3着以内,,3着以内,,,,1着,3着以内,1着,3着以内,3着以内,3着以内,,3着以内,,,,,3着以内,3着以内,3着以内,,,,,,,
宝塚記念,,3着以内,,,,,2着以内,,3着以内,3着以内,,1着,,1着,,3着以内,1着,3着以内,3着以内,,1着,3着以内,3着以内,,,3着以内,3着以内,
大阪杯,,,,1着,,,,,,,,,,,3着以内,,,3着以内,,3着以内,,3着以内,3着以内,,,,,
スプリンターズステークス,,,,,,1着,,,,,,,,,,,,,,,,,,3着以内,,,,1着
安田記念,,,,1着,,1着,,,,,,,2着以内,,,,,,,,,,,,,,,3着以内
高松宮記念,,,,,,,,,,,,,,,,,,,,,,,,3着以内,,,,1着
菊花賞,3着以内,,3着以内,,,,3着以内,3着以内,3着以内,,3着以内,5着以内,,3着以内,,,,,3着以内,3着以内,3着以内,3着以内,3着以内,,,3着以内,3着以内,
オークス,,,,,,,,,,,,,,,5着以内,,,5着以内,,,,,,,,,,
マイルチャンピオンシップ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
皐月賞,,,5着以内,5着以内,,,,5着以内,,5着以内,5着以内,5着以内,,5着以内,,,,,,,5着以内,5着以内,5着以内,,,,,5着以内
NHKマイルカップ,,,,,5着以内,5着以内,,,,,,,,,,,5着以内,,,,,5着以内,,,,,,
ヴィクトリアマイル,,,,,,,,,,,,,3着以内,,,,,,,,,,,,,,,
エリザベス女王杯,,,,,,,,,,,,,,,3着以内,,,,,,,,,,,,,
桜花賞,,,,,,,,,,,,,5着以内,,5着以内,,,5着以内,,,,,,,,,,
チャンピオンズC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
フェブラリーステークス,,,,,,,,,,,,,,,,,,,,,,,,,5着以内,,,
