競争名,グレード,開催場,バ場,距離,根幹距離,距離（区分）,回り,内外,ジュニア,クラシック,シニア,月,前後半,発走数,ファン数
ジャパンカップ,GI,東京,芝,2400,根幹距離,中距離,左,,,○,○,11,後半,18,30000
有馬記念,GI,中山,芝,2500,非根幹距離,長距離,右,内,,○,○,12,後半,16,30000
日本ダービー,GI,東京,芝,2400,根幹距離,中距離,左,,,○,,5,後半,18,20000
天皇賞（秋）,GI,東京,芝,2000,根幹距離,中距離,左,,,○,○,10,後半,18,15000
天皇賞（春）,GI,京都,芝,3200,根幹距離,長距離,右,外,,,○,4,後半,18,15000
宝塚記念,GI,阪神,芝,2200,非根幹距離,中距離,右,内,,○,○,6,後半,18,15000
大阪杯,GI,阪神,芝,2000,根幹距離,中距離,右,内,,,○,3,後半,16,13500
スプリンターズステークス,GI,中山,芝,1200,根幹距離,短距離,右,外,,○,○,9,後半,16,13000
安田記念,GI,東京,芝,1600,根幹距離,マイル,左,,,○,○,6,前半,18,13000
高松宮記念,GI,中京,芝,1200,根幹距離,短距離,左,,,,○,3,後半,18,13000
菊花賞,GI,京都,芝,3000,非根幹距離,長距離,右,外,,○,,10,後半,18,12000
オークス,GI,東京,芝,2400,根幹距離,中距離,左,,,○,,5,後半,18,11000
マイルチャンピオンシップ,GI,京都,芝,1600,根幹距離,マイル,右,外,,○,○,11,後半,18,11000
皐月賞,GI,中山,芝,2000,根幹距離,中距離,右,内,,○,,4,前半,18,11000
NHKマイルカップ,GI,東京,芝,1600,根幹距離,マイル,左,,,○,,5,前半,18,10500
ヴィクトリアマイル,GI,東京,芝,1600,根幹距離,マイル,左,,,,○,5,前半,18,10500
エリザベス女王杯,GI,京都,芝,2200,非根幹距離,中距離,右,外,,○,○,11,前半,18,10500
桜花賞,GI,阪神,芝,1600,根幹距離,マイル,右,外,,○,,4,前半,18,10500
チャンピオンズC,GI,中京,ダート,1800,非根幹距離,マイル,左,,,○,○,12,前半,16,10000
フェブラリーステークス,GI,東京,ダート,1600,根幹距離,マイル,左,,,,○,2,後半,16,10000
秋華賞,GI,京都,芝,2000,根幹距離,中距離,右,内,,○,,10,後半,18,10000
JBC○,GI,大井,ダート,2000,根幹距離,中距離,右,,,○,○,11,前半,16,8000
東京大賞典,GI,大井,ダート,2000,根幹距離,中距離,右,,,○,○,12,後半,16,8000
ホープフルステークス,GI,中山,芝,2000,根幹距離,中距離,右,内,○,,,12,後半,18,7000
札幌記念,GII,札幌,芝,2000,根幹距離,中距離,右,,,○,○,8,後半,16,7000
朝日杯フューチュリティステークス,GI,阪神,芝,1600,根幹距離,マイル,右,外,○,,,12,前半,18,7000
オールカマー,GII,中山,芝,2200,非根幹距離,中距離,右,外,,○,○,9,後半,18,6700
