項番,競争名,グレード,期別,月,前後半,スペシャルウィーク,サイレンススズカ,トウカイテイオー,マルゼンスキー,オグリキャップ,タイキシャトル,メジロマックイーン,シンボリルドルフ,ライスシャワー,テイエムオペラオー,ミホノブルボン,ビワハヤヒデ,カレンチャン,ウオッカ,ゴールドシップ,ダイワスカーレット,グラスワンダー,エルコンドルパサー,エアグルーヴ,マヤノトップガン,スーパークリーク,メジロライアン,アグネスタキオン,ウイニングチケット,サクラバクシンオー,ハルウララ,マチカネフクキタル,ナイスネイチャ,キングヘイロー,ナリタタイシン
1,函館ジュニアS,GIII,ジュニア,7,後半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,新潟ジュニアS,GIII,ジュニア,8,後半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,札幌ジュニアS,GIII,ジュニア,9,前半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,小倉ジュニアS,GIII,ジュニア,9,前半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,サウジアラビアロイヤルC,GIII,ジュニア,10,前半,,,,,,,,5着以内,,,,,,,,,,,,,,,,,,,,,,
6,アルテミスS,GIII,ジュニア,10,後半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,デイリー杯ジュニアS,GII,ジュニア,11,前半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,京王杯ジュニアS,GII,ジュニア,11,前半,,,,,,,,,,,,,,,,,,,,,,,,,5着以内,,,,,
9,ファンタジーS,GIII,ジュニア,11,前半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,京都ジュニアS,GIII,ジュニア,11,後半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,東京スポーツ杯ジュニアS,GIII,ジュニア,11,後半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,朝日杯フューチュリティS,GI,ジュニア,12,前半,,,,5着以内,,,,,,,5着以内,5着以内,,,,,5着以内,,,,,,,,,,,,,
13,阪神ジュベナイルフィリーズ,GI,ジュニア,12,前半,,,,,,,,,,,,,,5着以内,,,,,5着以内,,,,,,,,,,,
14,ホープフルS,GI,ジュニア,12,後半,,,,,,,,,,,,,,,5着以内,,,,,,,,,5着以内,,,,,5着以内,5着以内
15,シンザン記念,GIII,クラシック,1,前半,,,,,,5着以内,,,,,,,,,,,,,,,,,,,,,,,,
16,京成杯,GIII,クラシック,1,前半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,フェアリーS,GIII,クラシック,1,前半,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
