項番,競争名,グレード,期別,月,前後半,バ場,距離（区分）,距離,ファン数,根幹距離,回り,内外,開催場,発走数
1,函館ジュニアS,GIII,ジュニア,7,後半,芝,短距離,1200,3100,根幹距離,右,,函館,16
2,新潟ジュニアS,GIII,ジュニア,8,後半,芝,マイル,1600,3100,根幹距離,左,外,新潟,18
3,札幌ジュニアS,GIII,ジュニア,9,前半,芝,マイル,1800,3100,非根幹距離,右,,札幌,14
4,小倉ジュニアS,GIII,ジュニア,9,前半,芝,短距離,1200,3100,根幹距離,右,,小倉,18
5,サウジアラビアロイヤルC,GIII,ジュニア,10,前半,芝,マイル,1600,3300,根幹距離,左,,東京,18
6,アルテミスS,GIII,ジュニア,10,後半,芝,マイル,1600,2900,根幹距離,左,,東京,18
7,デイリー杯ジュニアS,GII,ジュニア,11,前半,芝,マイル,1600,3800,根幹距離,右,外,京都,18
8,京王杯ジュニアS,GII,ジュニア,11,前半,芝,短距離,1400,3800,非根幹距離,左,,東京,18
9,ファンタジーS,GIII,ジュニア,11,前半,芝,短距離,1400,2900,非根幹距離,右,外,京都,18
10,京都ジュニアS,GIII,ジュニア,11,後半,芝,中距離,2000,3300,根幹距離,右,内,京都,18
11,東京スポーツ杯ジュニアS,GIII,ジュニア,11,後半,芝,マイル,1800,3300,非根幹距離,左,,東京,18
12,朝日杯フューチュリティS,GI,ジュニア,12,前半,芝,マイル,1600,7000,根幹距離,右,外,阪神,18
13,阪神ジュベナイルフィリーズ,GI,ジュニア,12,前半,芝,マイル,1600,6500,根幹距離,右,外,阪神,18
14,ホープフルS,GI,ジュニア,12,後半,芝,中距離,2000,7000,根幹距離,右,内,中山,18
15,シンザン記念,GIII,クラシック,1,前半,芝,マイル,1600,3800,根幹距離,右,外,京都,18
16,京成杯,GIII,クラシック,1,前半,芝,中距離,2000,3800,根幹距離,右,内,中山,18
17,フェアリーS,GIII,クラシック,1,前半,芝,マイル,1600,3500,根幹距離,右,外,中山,16
18,きさらぎ賞,GIII,クラシック,2,前半,芝,マイル,1800,3800,非根幹距離,右,外,京都,18
19,共同通信杯,GIII,クラシック,2,前半,芝,マイル,1800,3800,非根幹距離,左,,東京,18
20,クイーンC,GIII,クラシック,2,前半,芝,マイル,1600,3500,根幹距離,左,,東京,18
21,弥生賞,GII,クラシック,3,前半,芝,中距離,2000,5400,根幹距離,右,内,中山,18
22,チューリップ賞,GII,クラシック,3,前半,芝,マイル,1600,5200,根幹距離,右,外,阪神,18
23,フィリーズレビュー,GII,クラシック,3,前半,芝,短距離,1400,5200,非根幹距離,右,内,阪神,18
24,スプリングS,GII,クラシック,3,後半,芝,マイル,1800,5400,非根幹距離,右,内,中山,16
25,ファルコンS,GIII,クラシック,3,後半,芝,短距離,1400,3800,非根幹距離,左,,中京,18
26,毎日杯,GIII,クラシック,3,後半,芝,マイル,1800,3800,非根幹距離,右,外,阪神,18
27,フラワーC,GIII,クラシック,3,後半,芝,マイル,1800,3500,非根幹距離,右,内,中山,16
28,皐月賞,GI,クラシック,4,前半,芝,中距離,2000,11000,根幹距離,右,内,中山,18
29,桜花賞,GI,クラシック,4,前半,芝,マイル,1600,10500,根幹距離,右,外,阪神,18
30,ニュージーランドT,GII,クラシック,4,前半,芝,マイル,1600,5400,根幹距離,右,外,中山,16
31,アーリントンC,GIII,クラシック,4,前半,芝,マイル,1600,3800,根幹距離,右,外,阪神,18
32,青葉賞,GII,クラシック,4,後半,芝,中距離,2400,5400,根幹距離,左,,東京,18
33,フローラS,GII,クラシック,4,後半,芝,マイル,2000,5200,根幹距離,左,,東京,18
34,NHKマイルC,GI,クラシック,5,前半,芝,マイル,1600,10500,根幹距離,左,,東京,18
35,京都新聞杯,GII,クラシック,5,前半,芝,中距離,2200,5400,非根幹距離,右,外,京都,18
36,日本ダービー,GI,クラシック,5,後半,芝,中距離,2400,20000,根幹距離,左,,東京,18
37,オークス,GI,クラシック,5,後半,芝,中距離,2400,11000,根幹距離,左,,東京,18
38,葵S,GIII,クラシック,5,後半,芝,短距離,1200,3800,根幹距離,右,内,京都,18
39,安田記念,GI,クラシック,6,前半,芝,マイル,1600,13000,根幹距離,左,,東京,18
40,エプソムC,GIII,クラシック,6,前半,芝,マイル,1800,4100,非根幹距離,左,,東京,18
41,鳴尾記念,GIII,クラシック,6,前半,芝,中距離,2000,4100,根幹距離,右,内,阪神,16
42,マーメイドS,GIII,クラシック,6,前半,芝,中距離,2000,3600,根幹距離,右,内,阪神,16
43,宝塚記念,GI,クラシック,6,後半,芝,中距離,2200,15000,非根幹距離,右,内,阪神,18
44,函館スプリントS,GIII,クラシック,6,後半,芝,短距離,1200,3900,根幹距離,右,,函館,16
45,ユニコーンS,GIII,クラシック,6,後半,ダート,マイル,1600,3500,根幹距離,左,,東京,16
46,ジャパンダートダービー,GI,クラシック,7,前半,ダート,中距離,2000,4500,根幹距離,右,,大井,16
47,七夕賞,GIII,クラシック,7,前半,芝,中距離,2000,4100,根幹距離,右,,福島,16
48,函館記念,GIII,クラシック,7,前半,芝,中距離,2000,4100,根幹距離,右,,函館,16
49,CBC賞,GIII,クラシック,7,前半,芝,短距離,1200,3900,根幹距離,左,,中京,18
50,ラジオNIKKEI賞,GIII,クラシック,7,前半,芝,マイル,1800,3800,非根幹距離,右,,福島,16
51,プロキオンS,GIII,クラシック,7,前半,ダート,短距離,1400,3600,非根幹距離,左,,中京,16
52,アイビスサマーダッシュ,GIII,クラシック,7,後半,芝,短距離,1000,3900,非根幹距離,直線,,新潟,18
53,中京記念,GIII,クラシック,7,後半,芝,マイル,1600,3900,根幹距離,左,,中京,16
54,クイーンS,GIII,クラシック,7,後半,芝,マイル,1800,3600,非根幹距離,右,,札幌,14
55,小倉記念,GIII,クラシック,8,前半,芝,中距離,2000,4100,根幹距離,右,,小倉,18
56,レパードS,GIII,クラシック,8,前半,ダート,マイル,1800,4000,非根幹距離,左,,新潟,15
57,関屋記念,GIII,クラシック,8,前半,芝,マイル,1600,3900,根幹距離,左,外,新潟,18
58,エルムS,GIII,クラシック,8,前半,ダート,マイル,1700,3600,非根幹距離,右,,札幌,14
59,札幌記念,GII,クラシック,8,後半,芝,中距離,2000,7000,根幹距離,右,,札幌,16
60,キーンランドC,GIII,クラシック,8,後半,芝,短距離,1200,4100,根幹距離,右,,札幌,16
61,北九州記念,GIII,クラシック,8,後半,芝,短距離,1200,3900,根幹距離,右,,小倉,18
